session_id_hash,event_type,product_action,product_sku_hash,server_timestamp_epoch_ms,hashed_url
20c458b802f6ea9374783bfc528b19421be977a6769785ec2b357915dd6fda84,event_product,detail,5fa44b39fe0ecc17d713a020ebb802bbe685c6f70d059c08ec67a273873cc097,1550885885435,aeb23a3bb9cb43a63d8a6a6df21dd2dc6b4862036a7558199767a23dad9e7ad6
20c458b802f6ea9374783bfc528b19421be977a6769785ec2b357915dd6fda84,pageview,,,1550885885435,aeb23a3bb9cb43a63d8a6a6df21dd2dc6b4862036a7558199767a23dad9e7ad6
20c458b802f6ea9374783bfc528b19421be977a6769785ec2b357915dd6fda84,pageview,,,1550885901623,7e27a980398a36e2feea958e36afeedd126decb0c45eaad805403247d3591c30
20c458b802f6ea9374783bfc528b19421be977a6769785ec2b357915dd6fda84,pageview,,,1550885962843,d0b08091a7fac974c0d4a19ee62b9dec7f9705a0ce3ff1b9d1012d876b813e96
20c458b802f6ea9374783bfc528b19421be977a6769785ec2b357915dd6fda84,event_product,detail,63b567f4cef976d1411aecc4240984e46ebe8e08e327f2be786beb7ee83216d0,1550885962843,d0b08091a7fac974c0d4a19ee62b9dec7f9705a0ce3ff1b9d1012d876b813e96
20c458b802f6ea9374783bfc528b19421be977a6769785ec2b357915dd6fda84,pageview,,,1550885970625,7e27a980398a36e2feea958e36afeedd126decb0c45eaad805403247d3591c30
c2b78eb232a210c0d1c55b4f1544270a29acfcea177bce084aca63c4fdb08aef,event_product,detail,7f5626cf0780cb6be28edd5b99cdaed4e65badb2166e729e80457f5d4b22a6fb,1550440703575,92b77633d47e4b2c570a40eb6030c771ab29c94a6bf8c37d3d9d4e6e25c074ed
c2b78eb232a210c0d1c55b4f1544270a29acfcea177bce084aca63c4fdb08aef,pageview,,,1550440703575,92b77633d47e4b2c570a40eb6030c771ab29c94a6bf8c37d3d9d4e6e25c074ed
c2b78eb232a210c0d1c55b4f1544270a29acfcea177bce084aca63c4fdb08aef,pageview,,,1550441615794,afc5865e42d01b83e699b47a949d1b8096eb212faede1ab2edf862e0824e1ef4
c2b78eb232a210c0d1c55b4f1544270a29acfcea177bce084aca63c4fdb08aef,pageview,,,1550441690492,78151753f5796d07c69a40b2ed78edbdcffb205fcb5cc8841083c77e5779bad2
c2b78eb232a210c0d1c55b4f1544270a29acfcea177bce084aca63c4fdb08aef,event_product,detail,59b2c0292b47455092d07c27e80da9130faca4e79f0189c79b021c84fd45cb58,1550441764531,d37f603d410e900ee39a2994170670cde3e55a8a35efcd833345e9e9490cbd3f
c2b78eb232a210c0d1c55b4f1544270a29acfcea177bce084aca63c4fdb08aef,pageview,,,1550441764531,d37f603d410e900ee39a2994170670cde3e55a8a35efcd833345e9e9490cbd3f
c2b78eb232a210c0d1c55b4f1544270a29acfcea177bce084aca63c4fdb08aef,pageview,,,1550441769778,92b77633d47e4b2c570a40eb6030c771ab29c94a6bf8c37d3d9d4e6e25c074ed
c2b78eb232a210c0d1c55b4f1544270a29acfcea177bce084aca63c4fdb08aef,event_product,detail,7f5626cf0780cb6be28edd5b99cdaed4e65badb2166e729e80457f5d4b22a6fb,1550441769778,92b77633d47e4b2c570a40eb6030c771ab29c94a6bf8c37d3d9d4e6e25c074ed
c2b78eb232a210c0d1c55b4f1544270a29acfcea177bce084aca63c4fdb08aef,event_product,detail,7f5626cf0780cb6be28edd5b99cdaed4e65badb2166e729e80457f5d4b22a6fb,1550441927010,92b77633d47e4b2c570a40eb6030c771ab29c94a6bf8c37d3d9d4e6e25c074ed
c2b78eb232a210c0d1c55b4f1544270a29acfcea177bce084aca63c4fdb08aef,pageview,,,1550441927010,92b77633d47e4b2c570a40eb6030c771ab29c94a6bf8c37d3d9d4e6e25c074ed
c2b78eb232a210c0d1c55b4f1544270a29acfcea177bce084aca63c4fdb08aef,pageview,,,1550441957370,78151753f5796d07c69a40b2ed78edbdcffb205fcb5cc8841083c77e5779bad2
c2b78eb232a210c0d1c55b4f1544270a29acfcea177bce084aca63c4fdb08aef,pageview,,,1550441975154,afc5865e42d01b83e699b47a949d1b8096eb212faede1ab2edf862e0824e1ef4

